Age of child,Total,Housing,Food,Transportation,Clothing,Healthcare,Child care and Education,Miscellaneous,Income Category,Year
0 to 2,"$5,490 ","$2,100 ",$780 ,$700 ,$370 ,$370 ,$630 ,$540 ,Low Income,1995
3 to 5,"5,610","2,080",870,680,360,360,710,550,Low Income,1995
6 to 8,"5,740","2,010","1,120",790,410,410,420,580,Low Income,1995
9 to 11,"5,770","1,810","1,340",860,450,450,250,610,Low Income,1995
12 to 14,"6,560","2,020","1,410",970,760,450,180,770,Low Income,1995
15 to 17,"6,460","1,630","1,520","1,300",670,480,300,560,Low Income,1995
0 to 2,"$7,610 ","$2,840 ",$930 ,"$1,050 ",$440 ,$490 ,"$1,030 ",$830 ,Medium Income,1995
3 to 5,"7,810","2,820","1,080","1,020",430,470,"1,140",850,Medium Income,1995
6 to 8,"7,870","2,750","1,370","1,130",470,540,730,880,Medium Income,1995
9 to 11,"7,860","2,550","1,620","1,200",520,580,480,910,Medium Income,1995
12 to 14,"8,580","2,760","1,630","1,310",880,590,350,"1,060",Medium Income,1995
15 to 17,"8,710","2,370","1,810","1,660",790,620,600,860,Medium Income,1995
0 to 2,"$11,320 ","$4,520 ","$1,240 ","$1,470 ",$580 ,$560 ,"$1,550 ","$1,400 ",High Income,1995
3 to 5,"11,540","4,490","1,400","1,440",570,540,"1,690","1,410",High Income,1995
6 to 8,"11,500","4,420","1,690","1,550",620,620,"1,160","1,440",High Income,1995
9 to 11,"11,430","4,230","1,960","1,620",670,670,810,"1,470",High Income,1995
12 to 14,"12,270","4,440","2,060","1,730","1,120",670,620,"1,630",High Income,1995
15 to 17,"12,550","4,050","2,170","2,100","1,010",710,"1,090","1,420",High Income,1995
0 to 2,"$5,670 ","$2,160 ",$810 ,$720 ,$370 ,$390 ,$660 ,$560 ,Low Income,1996
3 to 5,"5,780","2,140",900,700,360,370,740,570,Low Income,1996
6 to 8,"5,900","2,060","1,160",810,400,420,440,610,Low Income,1996
9 to 11,"5,940","1,860","1,380",880,450,460,270,640,Low Income,1996
12 to 14,"6,740","2,080","1,450","1,000",750,470,190,800,Low Income,1996
15 to 17,"6,650","1,680","1,570","1,340",670,500,310,580,Low Income,1996
0 to 2,"$7,860 ","$2,930 ",$960 ,"$1,080 ",$440 ,$510 ,"$1,080 ",$860 ,Medium Income,1996
3 to 5,"8,060","2,900","1,110","1,050",430,490,"1,200",880,Medium Income,1996
6 to 8,"8,130","2,830","1,420","1,170",470,560,770,910,Medium Income,1996
9 to 11,"8,100","2,630","1,670","1,240",520,600,500,940,Medium Income,1996
12 to 14,"8,830","2,840","1,680","1,350",880,610,370,"1,100",Medium Income,1996
15 to 17,"8,960","2,440","1,870","1,710",780,640,630,890,Medium Income,1996
0 to 2,"$11,680 ","$4,650 ","$1,280 ","$1,510 ",$580 ,$580 ,"$1,630 ","$1,450 ",High Income,1996
3 to 5,"11,910","4,620","1,450","1,480",560,560,"1,780","1,460",High Income,1996
6 to 8,"11,870","4,550","1,740","1,600",620,640,"1,220","1,500",High Income,1996
9 to 11,"11,790","4,350","2,030","1,670",670,690,850,"1,530",High Income,1996
12 to 14,"12,620","4,570","2,130","1,780","1,110",690,650,"1,690",High Income,1996
15 to 17,"12,930","4,160","2,240","2,160","1,010",730,"1,150","1,480",High Income,1996
0 to 2,"$5,820 ","$2,220 ",$830 ,$730 ,$370 ,$400 ,$690 ,$580 ,Low Income,1997
3 to 5,"5,920","2,190",920,700,360,380,780,590,Low Income,1997
6 to 8,"6,070","2,120","1,190",820,410,440,460,630,Low Income,1997
9 to 11,"6,090","1,910","1,420",890,450,480,280,660,Low Income,1997
12 to 14,"6,880","2,130","1,490","1,000",760,480,200,820,Low Income,1997
15 to 17,"6,790","1,720","1,610","1,350",670,510,330,600,Low Income,1997
0 to 2,"$8,060 ","$3,000 ",$990 ,"$1,090 ",$440 ,$520 ,"$1,130 ",$890 ,Medium Income,1997
3 to 5,"8,270","2,970","1,140","1,060",430,500,"1,260",910,Medium Income,1997
6 to 8,"8,350","2,900","1,460","1,180",480,570,810,950,Medium Income,1997
9 to 11,"8,320","2,700","1,710","1,250",530,620,530,980,Medium Income,1997
12 to 14,"9,050","2,920","1,730","1,360",890,620,390,"1,140",Medium Income,1997
15 to 17,"9,170","2,500","1,920","1,720",790,660,660,920,Medium Income,1997
0 to 2,"$11,990 ","$4,770 ","$1,310 ","$1,520 ",$580 ,$600 ,"$1,710 ","$1,500 ",High Income,1997
3 to 5,"12,230","4,740","1,480","1,490",570,580,"1,860","1,510",High Income,1997
6 to 8,"12,180","4,670","1,790","1,610",620,660,"1,280","1,550",High Income,1997
9 to 11,"12,090","4,470","2,080","1,680",680,710,890,"1,580",High Income,1997
12 to 14,"12,930","4,690","2,180","1,790","1,120",710,690,"1,750",High Income,1997
15 to 17,"13,260","4,270","2,300","2,180","1,020",750,"1,210","1,530",High Income,1997
0 to 2,"5,950","2,270",$850 ,$720 ,390,410,$720 ,$590 ,Low Income,1998
3 to 5,"6,060","2,240",940,690,380,390,820,600,Low Income,1998
6 to 8,"6,180","2,170","1,210",810,420,450,480,640,Low Income,1998
9 to 11,"6,210","1,960","1,450",880,470,490,290,670,Low Income,1998
12 to 14,"7,020","2,180","1,520",990,780,500,210,840,Low Income,1998
15 to 17,"$6,920 ","$1,760 ","$1,650 ","$1,330 ",$690 ,$530 ,340,620,Low Income,1998
0 to 2,"$8,240 ","$3,070 ","$1,010 ","$1,070 ",$450 ,$540 ,"$1,190 ",$910 ,Medium Income,1998
3 to 5,"8,460","3,040","1,170","1,040",440,520,"1,320",930,Medium Income,1998
6 to 8,"8,520","2,970","1,490","1,160",490,590,850,970,Medium Income,1998
9 to 11,"8,470","2,760","1,750","1,230",540,640,550,"1,000",Medium Income,1998
12 to 14,"9,200","2,980","1,770","1,330",910,640,400,"1,170",Medium Income,1998
15 to 17,"9,340","2,560","1,960","1,690",810,680,700,940,Medium Income,1998
0 to 2,"$12,260 ","$4,880 ","$1,340 ","$1,490 ",$600 ,$620 ,"$1,800 ","$1,530 ",High Income,1998
3 to 5,"12,530","4,850","1,520","1,470",580,600,"1,960","1,550",High Income,1998
6 to 8,"12,440","4,780","1,830","1,580",640,680,"1,350","1,580",High Income,1998
9 to 11,"12,320","4,570","2,120","1,650",700,730,940,"1,610",High Income,1998
12 to 14,"13,170","4,790","2,230","1,760","1,150",740,720,"1,780",High Income,1998
15 to 17,"13,510","4,370","2,350","2,130","1,050",780,"1,270","1,560",High Income,1998
0 to 2,"6,080","2,320",$860 ,$730 ,380,430,$760 ,$600 ,Low Income,1999
3 to 5,"6,210","2,290",960,700,370,410,860,620,Low Income,1999
6 to 8,"6,310","2,210","1,240",820,410,470,510,650,Low Income,1999
9 to 11,"6,330","2,000","1,480",890,460,510,310,680,Low Income,1999
12 to 14,"$7,150 ","$2,230 ","$1,560 ","$1,000 ",$770 ,$510 ,220,860,Low Income,1999
15 to 17,"$7,050 ","$1,800 ","$1,680 ","$1,350 ",$680 ,$550 ,$360 ,$630 ,Low Income,1999
0 to 2,"8,450","3,140","1,030","1,090",$450 ,$560 ,"$1,250 ",930,Medium Income,1999
3 to 5,"8,660","3,110","1,190","1,060",440,530,"1,380",950,Medium Income,1999
6 to 8,"8,700","3,030","1,520","1,180",480,610,890,990,Medium Income,1999
9 to 11,"$8,650 ","$2,820 ","$1,790 ","$1,250 ",$530 ,$660 ,$580 ,"$1,020 ",Medium Income,1999
12 to 14,"9,390","3,050","1,800","1,360",900,670,420,"1,190",Medium Income,1999
15 to 17,"9,530","2,620","2,000","1,720",800,700,730,960,Medium Income,1999
0 to 2,"12,550","4,990","1,370","1,520",590,$640 ,"1,880","1,560",High Income,1999
3 to 5,"12,840","4,960","1,550","1,500",580,620,"2,050","1,580",High Income,1999
